지점,지점명,일시,평균기온(°C),일강수량(mm)
243,부안,09/04/2023,9.8,
243,부안,10/04/2023,13.7,
243,부안,11/04/2023,14.9,0.5
243,부안,12/04/2023,10.1,
243,부안,13/04/2023,11.9,
243,부안,14/04/2023,13.3,1
243,부안,15/04/2023,12,5.4
243,부안,16/04/2023,10.8,
243,부안,17/04/2023,14.1,
243,부안,18/04/2023,17.1,0.6
243,부안,19/04/2023,18.4,
243,부안,20/04/2023,16.6,
243,부안,21/04/2023,15.4,0.2
243,부안,22/04/2023,16.1,
243,부안,23/04/2023,14.9,
243,부안,24/04/2023,14.4,
243,부안,25/04/2023,10.5,0.5
243,부안,26/04/2023,8.7,
243,부안,27/04/2023,10.4,
243,부안,28/04/2023,16.1,0
243,부안,29/04/2023,14.2,1.9
243,부안,30/04/2023,13.8,
243,부안,01/05/2023,14.4,
243,부안,02/05/2023,17.2,
243,부안,03/05/2023,18.5,
243,부안,04/05/2023,19.5,7.7
243,부안,05/05/2023,20.1,131.8
243,부안,06/05/2023,16.2,5.3
243,부안,07/05/2023,12.5,5
243,부안,08/05/2023,13,
243,부안,09/05/2023,14.4,
243,부안,10/05/2023,16.5,
243,부안,11/05/2023,16.7,
243,부안,12/05/2023,17.4,
243,부안,13/05/2023,16.7,
243,부안,14/05/2023,17.1,
243,부안,15/05/2023,19.9,
243,부안,16/05/2023,24.2,
243,부안,17/05/2023,23.7,
243,부안,18/05/2023,18.7,1.5
243,부안,19/05/2023,20.4,
243,부안,20/05/2023,19.4,
243,부안,21/05/2023,17.1,
243,부안,22/05/2023,16.4,0.6
243,부안,23/05/2023,17.5,
243,부안,24/05/2023,18.5,0
243,부안,25/05/2023,20.4,
243,부안,26/05/2023,20.9,0
243,부안,27/05/2023,23,0.3
243,부안,28/05/2023,21.9,22.3
243,부안,29/05/2023,20.2,61.7
243,부안,30/05/2023,22.5,0.5
243,부안,31/05/2023,22.4,
243,부안,01/06/2023,21.1,0.1
243,부안,02/06/2023,20,0
243,부안,03/06/2023,20.2,
243,부안,04/06/2023,20.9,
243,부안,05/06/2023,20.3,
243,부안,06/06/2023,19.8,
243,부안,07/06/2023,21.4,
243,부안,08/06/2023,21.5,0
243,부안,09/06/2023,24.2,
243,부안,10/06/2023,23.4,0.9
243,부안,11/06/2023,22.3,
243,부안,12/06/2023,21.8,
243,부안,13/06/2023,21.3,
243,부안,14/06/2023,21.1,
243,부안,15/06/2023,21.1,
243,부안,16/06/2023,22.4,
243,부안,17/06/2023,22.7,
243,부안,18/06/2023,22.8,
243,부안,19/06/2023,24.2,
243,부안,20/06/2023,23.6,2.4
243,부안,21/06/2023,21.8,0
243,부안,22/06/2023,22.4,0
243,부안,23/06/2023,23.6,
243,부안,24/06/2023,24.9,
243,부안,25/06/2023,24.4,3.7
243,부안,26/06/2023,24.7,18.8
243,부안,27/06/2023,25.8,40.5
243,부안,28/06/2023,23.6,117.3
243,부안,29/06/2023,25,54.9
243,부안,30/06/2023,24.5,8.6
243,부안,01/07/2023,25,0.7
243,부안,02/07/2023,26.2,
243,부안,03/07/2023,26.6,0
243,부안,04/07/2023,24.9,57.9
243,부안,05/07/2023,24.9,28.4
243,부안,06/07/2023,26.5,
243,부안,07/07/2023,22.7,39.5
243,부안,08/07/2023,25.3,3.8
243,부안,09/07/2023,27.3,0
243,부안,10/07/2023,27.8,
243,부안,11/07/2023,25.5,11.9
243,부안,12/07/2023,26.7,0.2
243,부안,13/07/2023,26,26.5
243,부안,14/07/2023,25.3,194.5
243,부안,15/07/2023,24.8,32.5
243,부안,16/07/2023,25,2.3
243,부안,17/07/2023,25.8,22.6
243,부안,18/07/2023,23.7,69.2
243,부안,19/07/2023,25.6,
243,부안,20/07/2023,25.3,
243,부안,21/07/2023,27.3,
243,부안,22/07/2023,24.9,11.5
243,부안,23/07/2023,25.6,104.3
243,부안,24/07/2023,25.9,17.3
243,부안,25/07/2023,26.1,20.5
243,부안,26/07/2023,26.8,2
243,부안,27/07/2023,27.3,0
243,부안,28/07/2023,28.4,
243,부안,29/07/2023,28.9,
243,부안,30/07/2023,27.6,1.6
243,부안,31/07/2023,28.3,
243,부안,01/08/2023,28.8,
243,부안,02/08/2023,28.7,
243,부안,03/08/2023,29.3,
243,부안,04/08/2023,29.2,
243,부안,05/08/2023,29.3,
243,부안,06/08/2023,28.9,
243,부안,07/08/2023,28.6,
243,부안,08/08/2023,29.4,2.2
243,부안,09/08/2023,27.1,20
243,부안,10/08/2023,23.2,71.9
243,부안,11/08/2023,26.1,5.1
243,부안,12/08/2023,26.3,0.1
243,부안,13/08/2023,27.3,
243,부안,14/08/2023,27.9,
243,부안,15/08/2023,27.5,
243,부안,16/08/2023,26.9,
243,부안,17/08/2023,26.8,0
243,부안,18/08/2023,27.4,
243,부안,19/08/2023,27.7,
243,부안,20/08/2023,27.8,
243,부안,21/08/2023,29,
243,부안,22/08/2023,27.7,4.1
243,부안,23/08/2023,25.1,39.2
243,부안,24/08/2023,25.7,2.4
243,부안,25/08/2023,25.8,0
243,부안,26/08/2023,25.2,
243,부안,27/08/2023,26.2,
243,부안,28/08/2023,27.1,2.4
243,부안,29/08/2023,25.2,3.7
243,부안,30/08/2023,21.5,17.4
243,부안,31/08/2023,22.8,
243,부안,01/09/2023,23.6,
243,부안,02/09/2023,24.2,0
243,부안,03/09/2023,26.7,0.5
243,부안,04/09/2023,26.8,
243,부안,05/09/2023,27,
243,부안,06/09/2023,26,
243,부안,07/09/2023,25.5,
243,부안,08/09/2023,23.6,
243,부안,09/09/2023,23.7,
243,부안,10/09/2023,24.1,
243,부안,11/09/2023,24.5,
243,부안,12/09/2023,24,
243,부안,13/09/2023,21.2,26.1
243,부안,14/09/2023,22.8,8
243,부안,15/09/2023,23.2,28.8
243,부안,16/09/2023,23.6,50
243,부안,17/09/2023,24.3,0.6
243,부안,18/09/2023,24,
243,부안,19/09/2023,23.5,
243,부안,20/09/2023,22.9,61.8
243,부안,21/09/2023,20.2,2.6
243,부안,22/09/2023,19.4,
243,부안,23/09/2023,19.9,
243,부안,24/09/2023,21.5,
243,부안,25/09/2023,21.8,1.3
243,부안,26/09/2023,22.4,2.6
243,부안,27/09/2023,22.5,0.9
243,부안,28/09/2023,22.1,0.9
243,부안,29/09/2023,19.9,
243,부안,30/09/2023,19.2,7.1
243,부안,01/10/2023,19.2,0
243,부안,02/10/2023,18,
243,부안,03/10/2023,16.6,0.3
243,부안,04/10/2023,18.5,
243,부안,05/10/2023,16.3,
243,부안,06/10/2023,16.5,
243,부안,07/10/2023,17.2,
243,부안,08/10/2023,18,0.2
243,부안,09/10/2023,17.6,0
243,부안,10/10/2023,17.3,0
243,부안,11/10/2023,17.3,
243,부안,12/10/2023,17.5,
243,부안,13/10/2023,16.9,
243,부안,14/10/2023,15.8,2.8
243,부안,15/10/2023,16.2,0
243,부안,16/10/2023,15.7,
243,부안,17/10/2023,13.6,
243,부안,18/10/2023,15.3,
243,부안,19/10/2023,16.9,3
243,부안,20/10/2023,13.3,6.9
243,부안,21/10/2023,11.7,0.1
243,부안,22/10/2023,12.9,
243,부안,23/10/2023,14.6,
243,부안,24/10/2023,15.4,
243,부안,25/10/2023,16.7,
243,부안,26/10/2023,17.2,0
243,부안,27/10/2023,15.2,
243,부안,28/10/2023,14,
243,부안,29/10/2023,14.2,
243,부안,30/10/2023,14.8,
243,부안,31/10/2023,14.7,
243,부안,01/11/2023,19.1,
243,부안,02/11/2023,20.2,
243,부안,03/11/2023,19.7,
243,부안,04/11/2023,19.6,3.4
243,부안,05/11/2023,20.5,11.8
243,부안,06/11/2023,16.4,19.3
243,부안,07/11/2023,10.1,0.4
243,부안,08/11/2023,8.3,
243,부안,09/11/2023,13.7,29.5
243,부안,10/11/2023,7.4,0.5
243,부안,11/11/2023,4.3,
243,부안,12/11/2023,4.5,0.7
243,부안,13/11/2023,5.5,0.1
243,부안,14/11/2023,7.7,
243,부안,15/11/2023,8.4,
243,부안,16/11/2023,7.4,18.6
243,부안,17/11/2023,4.8,16.1
243,부안,18/11/2023,5,2.8
243,부안,19/11/2023,9.3,
243,부안,20/11/2023,6.6,
243,부안,21/11/2023,6.7,
243,부안,22/11/2023,10.7,
243,부안,23/11/2023,12.9,0
243,부안,24/11/2023,3.4,0.2
243,부안,25/11/2023,0.5,
243,부안,26/11/2023,3.6,0.3
243,부안,27/11/2023,8.9,0.9
243,부안,28/11/2023,5.8,
243,부안,29/11/2023,4.9,0.1
243,부안,30/11/2023,0.7,0
243,부안,01/12/2023,1,0.8
243,부안,02/12/2023,5.3,0
243,부안,03/12/2023,4,0
243,부안,04/12/2023,3.1,
243,부안,05/12/2023,5.8,
243,부안,06/12/2023,9.1,1.5
243,부안,07/12/2023,8,
243,부안,08/12/2023,14.5,
243,부안,09/12/2023,15.1,
243,부안,10/12/2023,13.1,0.4
243,부안,11/12/2023,12.1,31.5
243,부안,12/12/2023,8.8,0.3
243,부안,13/12/2023,10.3,
243,부안,14/12/2023,12,17.6
243,부안,15/12/2023,10.6,47
243,부안,16/12/2023,0.7,2.3
243,부안,17/12/2023,-5.6,3.8
243,부안,18/12/2023,-3.5,
243,부안,19/12/2023,-0.7,1.9
243,부안,20/12/2023,-2.9,13.7
243,부안,21/12/2023,-7.5,6.6
243,부안,22/12/2023,-7.5,1.6
243,부안,23/12/2023,-5.3,
243,부안,24/12/2023,-0.7,3
243,부안,25/12/2023,1.2,0
243,부안,26/12/2023,3.3,
243,부안,27/12/2023,3,
243,부안,28/12/2023,2.1,
243,부안,29/12/2023,2.1,
243,부안,30/12/2023,2.9,1.1
243,부안,31/12/2023,6.1,3.1
243,부안,01/01/2024,4.9,
243,부안,02/01/2024,5.2,
243,부안,03/01/2024,4.1,0.9
243,부안,04/01/2024,2.9,
243,부안,05/01/2024,6.2,
243,부안,06/01/2024,2.8,0
243,부안,07/01/2024,-0.1,0.6
243,부안,08/01/2024,-2.2,
243,부안,09/01/2024,2.7,3.8
243,부안,10/01/2024,1.1,0.3
243,부안,11/01/2024,2.8,
243,부안,12/01/2024,3.8,
243,부안,13/01/2024,0.9,
243,부안,14/01/2024,4.5,2.7
243,부안,15/01/2024,-0.1,
243,부안,16/01/2024,-0.7,
243,부안,17/01/2024,4.4,6.5
243,부안,18/01/2024,7.1,8.9
243,부안,19/01/2024,7.6,0.2
243,부안,20/01/2024,5.4,16.6
243,부안,21/01/2024,4.2,0.2
243,부안,22/01/2024,-2.8,2.1
243,부안,23/01/2024,-5.8,8.6
243,부안,24/01/2024,-4.4,3.3
243,부안,25/01/2024,-3.3,
243,부안,26/01/2024,-0.1,
243,부안,27/01/2024,1.5,
243,부안,28/01/2024,0.9,
243,부안,29/01/2024,0.9,
243,부안,30/01/2024,2.1,0
243,부안,31/01/2024,6.6,0
243,부안,01/02/2024,4.8,0
243,부안,02/02/2024,2.5,
243,부안,03/02/2024,3.8,3
243,부안,04/02/2024,7.1,5.3
243,부안,05/02/2024,5.5,20
243,부안,06/02/2024,4,0.4
243,부안,07/02/2024,1.5,
243,부안,08/02/2024,0.6,
243,부안,09/02/2024,1.4,
243,부안,10/02/2024,2.7,
243,부안,11/02/2024,2.8,
243,부안,12/02/2024,4.8,
243,부안,13/02/2024,10.3,
243,부안,14/02/2024,14,0
243,부안,15/02/2024,4.9,0.5
243,부안,16/02/2024,2.3,
243,부안,17/02/2024,5.4,
243,부안,18/02/2024,10.2,37.2
243,부안,19/02/2024,10.5,16.8
243,부안,20/02/2024,6,6.1
243,부안,21/02/2024,6.3,20.6
243,부안,22/02/2024,4.2,7.8
243,부안,23/02/2024,4.4,1.9
243,부안,24/02/2024,4.5,8.3
243,부안,25/02/2024,3.5,2.8
243,부안,26/02/2024,3.4,
243,부안,27/02/2024,6.7,
243,부안,28/02/2024,7.9,
243,부안,29/02/2024,6.2,0.2
243,부안,01/03/2024,-0.7,0
243,부안,02/03/2024,1,0
243,부안,03/03/2024,6.9,0
243,부안,04/03/2024,8.2,
243,부안,05/03/2024,7,3.8
243,부안,06/03/2024,7.5,
243,부안,07/03/2024,3.9,
243,부안,08/03/2024,4.7,0
243,부안,09/03/2024,1.9,
243,부안,10/03/2024,3.5,
243,부안,11/03/2024,6.3,
243,부안,12/03/2024,5.6,0
243,부안,13/03/2024,5.9,
243,부안,14/03/2024,6.8,
243,부안,15/03/2024,7.3,
243,부안,16/03/2024,9.4,0
243,부안,17/03/2024,8.3,
243,부안,18/03/2024,6.4,
243,부안,19/03/2024,7.6,0.1
243,부안,20/03/2024,5.4,
243,부안,21/03/2024,4.8,
243,부안,22/03/2024,11.9,0
243,부안,23/03/2024,13,
243,부안,24/03/2024,14.2,0
243,부안,25/03/2024,11.4,14.4
243,부안,26/03/2024,7.8,28.4
243,부안,27/03/2024,8.8,
243,부안,28/03/2024,9.9,28.5
243,부안,29/03/2024,9.6,
243,부안,30/03/2024,10.3,0
243,부안,31/03/2024,10.4,
243,부안,01/04/2024,11.2,
243,부안,02/04/2024,14.3,4.7
243,부안,03/04/2024,13.7,29.9
243,부안,04/04/2024,12.5,0
243,부안,05/04/2024,12.5,
243,부안,06/04/2024,11.4,
243,부안,07/04/2024,13.4,
243,부안,08/04/2024,12.8,
243,부안,09/04/2024,12.6,
243,부안,10/04/2024,13.2,
243,부안,11/04/2024,15.5,
243,부안,12/04/2024,15.7,
243,부안,13/04/2024,15.9,
243,부안,14/04/2024,19.5,
243,부안,15/04/2024,15.8,5
243,부안,16/04/2024,13.4,
243,부안,17/04/2024,13.8,
243,부안,18/04/2024,14,
243,부안,19/04/2024,15.9,
243,부안,20/04/2024,14.6,8.2
243,부안,21/04/2024,16.3,0.3
243,부안,22/04/2024,16.7,0.1
243,부안,23/04/2024,14.7,0.6
243,부안,24/04/2024,13.2,4.4
243,부안,25/04/2024,14.4,
243,부안,26/04/2024,15.1,
243,부안,27/04/2024,15.4,
243,부안,28/04/2024,17.4,
243,부안,29/04/2024,17.1,3.4
243,부안,30/04/2024,13.8,
243,부안,01/05/2024,14.8,1.2
243,부안,02/05/2024,15.6,
243,부안,03/05/2024,16.1,
243,부안,04/05/2024,18.9,0.8
243,부안,05/05/2024,19.2,61.9
243,부안,06/05/2024,16,0.6
243,부안,07/05/2024,14.2,4.3
243,부안,08/05/2024,14.4,5.5
243,부안,09/05/2024,15.1,
243,부안,10/05/2024,17.8,
243,부안,11/05/2024,19,10.7
243,부안,12/05/2024,16,0.2
243,부안,13/05/2024,16,
243,부안,14/05/2024,16.6,
243,부안,15/05/2024,13.6,3.1
243,부안,16/05/2024,15,0
243,부안,17/05/2024,19.7,
243,부안,18/05/2024,20,
243,부안,19/05/2024,19.6,
243,부안,20/05/2024,19,
243,부안,21/05/2024,18.9,
243,부안,22/05/2024,19.1,
243,부안,23/05/2024,18.7,
243,부안,24/05/2024,17.5,
243,부안,25/05/2024,19.6,
243,부안,26/05/2024,20.9,0
243,부안,27/05/2024,17.8,
243,부안,28/05/2024,19.1,
243,부안,29/05/2024,20,
243,부안,30/05/2024,20.5,0
243,부안,31/05/2024,19.9,
243,부안,01/06/2024,18.8,0
243,부안,02/06/2024,19.3,
243,부안,03/06/2024,20.2,
243,부안,04/06/2024,19.8,
243,부안,05/06/2024,20.2,
243,부안,06/06/2024,20.6,
243,부안,07/06/2024,21.6,0
243,부안,08/06/2024,21.4,1.3
243,부안,09/06/2024,22.3,
243,부안,10/06/2024,24.3,
243,부안,11/06/2024,23.4,
243,부안,12/06/2024,23.3,
243,부안,13/06/2024,23.8,
243,부안,14/06/2024,24.3,
243,부안,15/06/2024,24.6,
243,부안,16/06/2024,23.1,
243,부안,17/06/2024,22.1,
243,부안,18/06/2024,23.3,
243,부안,19/06/2024,25.1,
243,부안,20/06/2024,24.2,
243,부안,21/06/2024,25.5,
243,부안,22/06/2024,24.1,10.5
243,부안,23/06/2024,24.1,1.8
243,부안,24/06/2024,23.8,0.2
243,부안,25/06/2024,22.8,
243,부안,26/06/2024,23.5,
243,부안,27/06/2024,22.8,
243,부안,28/06/2024,24.8,
243,부안,29/06/2024,24.3,31.8
243,부안,30/06/2024,24.3,32.1
243,부안,01/07/2024,25.1,0.1
243,부안,02/07/2024,26.8,22.1
243,부안,03/07/2024,26.2,23.4
243,부안,04/07/2024,27.8,
243,부안,05/07/2024,26.2,2.6
243,부안,06/07/2024,28.2,
243,부안,07/07/2024,27.3,8
243,부안,08/07/2024,26.1,30.8
243,부안,09/07/2024,24.1,110.2
243,부안,10/07/2024,24.7,21.6
243,부안,11/07/2024,24.1,
243,부안,12/07/2024,25.1,
243,부안,13/07/2024,25.8,
243,부안,14/07/2024,26.7,0.1
243,부안,15/07/2024,26.9,0.2
243,부안,16/07/2024,25.9,21.7
243,부안,17/07/2024,28,
243,부안,18/07/2024,26.7,26.5
243,부안,19/07/2024,25.4,1
243,부안,20/07/2024,26.5,39.7
243,부안,21/07/2024,28.5,0.1
243,부안,22/07/2024,28.9,
243,부안,23/07/2024,28.2,0.1
243,부안,24/07/2024,29.1,0.1
243,부안,25/07/2024,28.7,0.6
243,부안,26/07/2024,28.6,4.5
243,부안,27/07/2024,28.2,12.1
243,부안,28/07/2024,29.5,
243,부안,29/07/2024,28.4,
243,부안,30/07/2024,28.1,
243,부안,31/07/2024,29.3,
243,부안,01/08/2024,29.8,
243,부안,02/08/2024,29.7,
243,부안,03/08/2024,29.5,
243,부안,04/08/2024,29.7,
243,부안,05/08/2024,28.1,0
243,부안,06/08/2024,28.8,
243,부안,07/08/2024,29.4,
243,부안,08/08/2024,27.4,0.2
243,부안,09/08/2024,28.1,
243,부안,10/08/2024,29.3,
243,부안,11/08/2024,29.8,
243,부안,12/08/2024,29.9,
243,부안,13/08/2024,30.4,
243,부안,14/08/2024,29.7,
243,부안,15/08/2024,28.4,5.2
243,부안,16/08/2024,28,
243,부안,17/08/2024,27.8,0.2
243,부안,18/08/2024,27.1,4.2
243,부안,19/08/2024,29.1,0
243,부안,20/08/2024,28.5,11.3
243,부안,21/08/2024,29.3,0.7
243,부안,22/08/2024,27.9,15.4
243,부안,23/08/2024,27.8,
243,부안,24/08/2024,28,
243,부안,25/08/2024,27.4,0
243,부안,26/08/2024,27.5,
243,부안,27/08/2024,26.8,0
243,부안,28/08/2024,28.1,
243,부안,29/08/2024,28.3,
243,부안,30/08/2024,27,
243,부안,31/08/2024,25.9,
243,부안,01/09/2024,26.3,
243,부안,02/09/2024,25.4,0.3
243,부안,03/09/2024,26.8,5
243,부안,04/09/2024,26.4,
243,부안,05/09/2024,27.1,0.2
243,부안,06/09/2024,25.9,0.7
243,부안,07/09/2024,26.1,0
243,부안,08/09/2024,25.4,
243,부안,09/09/2024,27.1,
243,부안,10/09/2024,28.5,
243,부안,11/09/2024,27.9,83.3
243,부안,12/09/2024,27.9,0
243,부안,13/09/2024,27.9,
243,부안,14/09/2024,28,
243,부안,15/09/2024,28.8,
243,부안,16/09/2024,28.3,
243,부안,17/09/2024,29,
243,부안,18/09/2024,28.1,0
243,부안,19/09/2024,29.1,
243,부안,20/09/2024,26.4,19.5
243,부안,21/09/2024,24.1,56.1
243,부안,22/09/2024,21.8,
243,부안,23/09/2024,22,
243,부안,24/09/2024,21.4,
243,부안,25/09/2024,22.8,
243,부안,26/09/2024,23.9,
243,부안,27/09/2024,22.7,
243,부안,28/09/2024,24,
243,부안,29/09/2024,23.8,
243,부안,30/09/2024,21.7,
243,부안,01/10/2024,18.6,4.4
243,부안,02/10/2024,15.4,
243,부안,03/10/2024,13.2,3
243,부안,04/10/2024,15.7,
243,부안,05/10/2024,17,
243,부안,06/10/2024,16.8,0.4
243,부안,07/10/2024,17,4.3
243,부안,08/10/2024,17.5,
243,부안,09/10/2024,17.8,
243,부안,10/10/2024,18.5,4.4
243,부안,11/10/2024,17.8,
243,부안,12/10/2024,17.3,
243,부안,13/10/2024,17.7,
243,부안,14/10/2024,18.2,12.9
243,부안,15/10/2024,19.7,0.6
243,부안,16/10/2024,19,
243,부안,17/10/2024,19.7,
243,부안,18/10/2024,21.8,12.8
243,부안,19/10/2024,18.8,3.8
243,부안,20/10/2024,14.5,
243,부안,21/10/2024,14.9,3.8
243,부안,22/10/2024,17.4,17.4
243,부안,23/10/2024,15,1.2
243,부안,24/10/2024,12.6,
243,부안,25/10/2024,14,
243,부안,26/10/2024,16.1,
243,부안,27/10/2024,16,2.4
243,부안,28/10/2024,15.2,0
243,부안,29/10/2024,16.2,0.2
243,부안,30/10/2024,15.1,
243,부안,31/10/2024,15.1,
243,부안,01/11/2024,13.9,4.1
243,부안,02/11/2024,17.3,0.3
243,부안,03/11/2024,16.6,
243,부안,04/11/2024,15.3,0.5
243,부안,05/11/2024,10.8,
243,부안,06/11/2024,8.4,
243,부안,07/11/2024,7.5,
243,부안,08/11/2024,9.4,
243,부안,09/11/2024,11.8,
243,부안,10/11/2024,13.6,0
243,부안,11/11/2024,12.9,
243,부안,12/11/2024,13.5,
243,부안,13/11/2024,12.9,
243,부안,14/11/2024,15.2,0.3
243,부안,15/11/2024,16.4,0.1
243,부안,16/11/2024,17.1,0.2
243,부안,17/11/2024,10.8,
243,부안,18/11/2024,4.4,
243,부안,19/11/2024,4.6,
243,부안,20/11/2024,7.1,
243,부안,21/11/2024,10.3,
243,부안,22/11/2024,8.5,0
243,부안,23/11/2024,4.7,
243,부안,24/11/2024,6.7,
243,부안,25/11/2024,11.4,1.2
243,부안,26/11/2024,9.4,18.8
243,부안,27/11/2024,5.9,3.8
243,부안,28/11/2024,6.9,7.1
243,부안,29/11/2024,4.4,14
243,부안,30/11/2024,6.4,
243,부안,01/12/2024,9,
243,부안,02/12/2024,10.1,0
243,부안,03/12/2024,3.7,
243,부안,04/12/2024,5.1,0.1
243,부안,05/12/2024,8,2.1
243,부안,06/12/2024,6.1,0.5
243,부안,07/12/2024,2.3,0.9
243,부안,08/12/2024,2.5,0.2
243,부안,09/12/2024,4.1,
243,부안,10/12/2024,5,
243,부안,11/12/2024,3.6,
243,부안,12/12/2024,2.1,
243,부안,13/12/2024,1,3.9
243,부안,14/12/2024,0.1,3.4
243,부안,15/12/2024,5.2,0.4
243,부안,16/12/2024,4.7,1.7
243,부안,17/12/2024,3,
243,부안,18/12/2024,-0.3,0.3
243,부안,19/12/2024,-1.7,
243,부안,20/12/2024,2,0
243,부안,21/12/2024,3.4,2.5
243,부안,22/12/2024,-0.3,
243,부안,23/12/2024,2.3,
243,부안,24/12/2024,2,
243,부안,25/12/2024,3.5,
243,부안,26/12/2024,4.4,0
243,부안,27/12/2024,1.1,2.4
243,부안,28/12/2024,-1.3,16.4
243,부안,29/12/2024,2.6,0.2
243,부안,30/12/2024,6.5,
243,부안,31/12/2024,2.9,
245,정읍,01/01/2022,-3.8,
245,정읍,02/01/2022,-0.9,0
245,정읍,03/01/2022,-1.5,
245,정읍,04/01/2022,0.7,0
245,정읍,05/01/2022,-0.6,
245,정읍,06/01/2022,-0.4,
245,정읍,07/01/2022,-1.9,
245,정읍,08/01/2022,0.1,
245,정읍,09/01/2022,2,
245,정읍,10/01/2022,0.7,0
245,정읍,11/01/2022,-2.7,1.3
245,정읍,12/01/2022,-4.2,0
245,정읍,13/01/2022,-4,0.5
245,정읍,14/01/2022,-3.3,
245,정읍,15/01/2022,1.3,
245,정읍,16/01/2022,1.1,0.3
245,정읍,17/01/2022,-0.9,0
245,정읍,18/01/2022,-3.8,
245,정읍,19/01/2022,-2.2,0.3
245,정읍,20/01/2022,-4,
245,정읍,21/01/2022,-1.6,
245,정읍,22/01/2022,2.5,0
245,정읍,23/01/2022,3.2,
245,정읍,24/01/2022,3.6,
245,정읍,25/01/2022,4,0.4
245,정읍,26/01/2022,2.5,
245,정읍,27/01/2022,0.5,
245,정읍,28/01/2022,-0.9,
245,정읍,29/01/2022,-1.4,
245,정읍,30/01/2022,-1.5,
245,정읍,31/01/2022,-0.2,0.9
245,정읍,01/02/2022,0.8,0.4
245,정읍,02/02/2022,-0.4,
245,정읍,03/02/2022,-1.4,
245,정읍,04/02/2022,-2.3,0.8
245,정읍,05/02/2022,-3.8,3
245,정읍,06/02/2022,-2.8,1.3
245,정읍,07/02/2022,-1.5,
245,정읍,08/02/2022,-0.5,
245,정읍,09/02/2022,0.5,
245,정읍,10/02/2022,1.8,
245,정읍,11/02/2022,1.8,
245,정읍,12/02/2022,3.2,
245,정읍,13/02/2022,4.4,
245,정읍,14/02/2022,4,0
245,정읍,15/02/2022,-1.7,0.3
245,정읍,16/02/2022,-4.8,7.7
245,정읍,17/02/2022,-6.1,0
245,정읍,18/02/2022,-1.8,
245,정읍,19/02/2022,0.7,0.3
245,정읍,20/02/2022,-3.5,1.1
245,정읍,21/02/2022,-0.1,0.1
245,정읍,22/02/2022,-1.4,0.2
245,정읍,23/02/2022,-3.9,0
245,정읍,24/02/2022,-1.7,
245,정읍,25/02/2022,2.5,
245,정읍,26/02/2022,6.2,0.1
245,정읍,27/02/2022,4,
245,정읍,28/02/2022,6,
245,정읍,01/03/2022,6,3.5
245,정읍,02/03/2022,2.3,
245,정읍,03/03/2022,5.6,
245,정읍,04/03/2022,10.1,
245,정읍,05/03/2022,3.8,
245,정읍,06/03/2022,1.3,
245,정읍,07/03/2022,2.1,
245,정읍,08/03/2022,4.7,
245,정읍,09/03/2022,6.5,
245,정읍,10/03/2022,9.3,
245,정읍,11/03/2022,12.1,
245,정읍,12/03/2022,16,
245,정읍,13/03/2022,14.2,9.5
245,정읍,14/03/2022,10.3,3.8
245,정읍,15/03/2022,7.9,
245,정읍,16/03/2022,9.9,
245,정읍,17/03/2022,9.6,4.1
245,정읍,18/03/2022,7.7,2.3
245,정읍,19/03/2022,4.7,9.9
245,정읍,20/03/2022,4.2,0
245,정읍,21/03/2022,5.1,
245,정읍,22/03/2022,5.7,
245,정읍,23/03/2022,4.8,
245,정읍,24/03/2022,8.4,
245,정읍,25/03/2022,14.1,20.2
245,정읍,26/03/2022,10,18.3
245,정읍,27/03/2022,7.2,
245,정읍,28/03/2022,6.1,
245,정읍,29/03/2022,9.7,
245,정읍,30/03/2022,12.3,0.7
245,정읍,31/03/2022,8,
245,정읍,01/04/2022,7.8,
245,정읍,02/04/2022,6,
245,정읍,03/04/2022,7.3,
245,정읍,04/04/2022,8.7,
245,정읍,05/04/2022,9,
245,정읍,06/04/2022,10,
245,정읍,07/04/2022,9.7,0.6
245,정읍,08/04/2022,13.5,
245,정읍,09/04/2022,19.4,
245,정읍,10/04/2022,18.6,
245,정읍,11/04/2022,20.4,
245,정읍,12/04/2022,18.9,
245,정읍,13/04/2022,14.9,37.8
245,정읍,14/04/2022,13.1,
245,정읍,15/04/2022,11,
245,정읍,16/04/2022,10.8,
245,정읍,17/04/2022,11.6,
245,정읍,18/04/2022,12.7,
245,정읍,19/04/2022,13.4,
245,정읍,20/04/2022,13.1,
245,정읍,21/04/2022,13.9,
245,정읍,22/04/2022,17.1,
245,정읍,23/04/2022,16.8,0.1
245,정읍,24/04/2022,18.1,
245,정읍,25/04/2022,19.7,19.1
245,정읍,26/04/2022,17.1,19.1
245,정읍,27/04/2022,13.9,
245,정읍,28/04/2022,14.1,0
245,정읍,29/04/2022,12.6,13.2
245,정읍,30/04/2022,12.5,
245,정읍,01/05/2022,12.4,
245,정읍,02/05/2022,12.8,
245,정읍,03/05/2022,12.4,
245,정읍,04/05/2022,15.7,
245,정읍,05/05/2022,17.1,
245,정읍,06/05/2022,18.9,
245,정읍,07/05/2022,16.2,0
245,정읍,08/05/2022,15.5,
245,정읍,09/05/2022,16.1,0
245,정읍,10/05/2022,17,
245,정읍,11/05/2022,17.9,
245,정읍,12/05/2022,18.7,
245,정읍,13/05/2022,16.3,0
245,정읍,14/05/2022,14.7,
245,정읍,15/05/2022,14.2,
245,정읍,16/05/2022,16,
245,정읍,17/05/2022,19.6,
